id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equity_marketplace_board_user,equity.marketplace.board.user,model_equity_marketplace_board,group_equity_trading_user,1,1,1,0
access_equity_marketplace_board_manager,equity.marketplace.board.manager,model_equity_marketplace_board,group_equity_trading_manager,1,1,1,1
access_equity_marketplace_board_portal,equity.marketplace.board.portal,model_equity_marketplace_board,base.group_portal,1,0,0,0
access_equity_portfolio_asset_user,equity.portfolio.asset.user,model_equity_portfolio_asset,group_equity_trading_user,1,1,1,0
access_equity_portfolio_asset_manager,equity.portfolio.asset.manager,model_equity_portfolio_asset,group_equity_trading_manager,1,1,1,1
access_equity_lot_allocation_user,equity.lot.allocation.user,model_equity_lot_allocation,group_equity_trading_user,1,0,0,0
access_equity_lot_allocation_manager,equity.lot.allocation.manager,model_equity_lot_allocation,group_equity_trading_manager,1,1,1,1
access_equity_transaction_disposal_user,equity.transaction.disposal.user,model_equity_transaction_disposal,group_equity_trading_user,1,1,1,1
access_equity_transaction_disposal_manager,equity.transaction.disposal.manager,model_equity_transaction_disposal,group_equity_trading_manager,1,1,1,1
access_equity_investment_fund_user,equity.investment.fund.user,model_equity_investment_fund,group_equity_trading_user,1,0,0,0
access_equity_investment_fund_manager,equity.investment.fund.manager,model_equity_investment_fund,group_equity_trading_manager,1,1,1,1
access_equity_portfolio_revaluation_user,equity.portfolio.revaluation.user,model_equity_portfolio_revaluation,group_equity_trading_user,1,0,0,0
access_equity_portfolio_revaluation_manager,equity.portfolio.revaluation.manager,model_equity_portfolio_revaluation,group_equity_trading_manager,1,1,1,1
access_equity_portfolio_revaluation_line_user,equity.portfolio.revaluation.line.user,model_equity_portfolio_revaluation_line,group_equity_trading_user,1,0,0,0
access_equity_portfolio_revaluation_line_manager,equity.portfolio.revaluation.line.manager,model_equity_portfolio_revaluation_line,group_equity_trading_manager,1,1,1,1
access_equity_trade_order_user,equity.trade.order.user,model_equity_trade_order,group_equity_trading_user,1,0,0,0
access_equity_trade_order_manager,equity.trade.order.manager,model_equity_trade_order,group_equity_trading_manager,1,1,1,0
access_equity_trade_audit_log_user,equity.trade.audit.log.user,model_equity_trade_audit_log,group_equity_trading_user,1,0,0,0
access_equity_trade_audit_log_manager,equity.trade.audit.log.manager,model_equity_trade_audit_log,group_equity_trading_manager,1,0,0,0
